service_date,mode,route_or_line,total_monthly_weekday_ridership,average_monthly_weekday_ridersh,countofdates_weekday,total_monthly_ridership,average_monthly_ridership,countofdates,ObjectId
2018/09/01 04:00:00+00,Ferry,Ferry,127167,6693,19,143096,4770,30,252
2018/09/01 04:00:00+00,Rail,Green Line,3775272,198699,19,5086612,169554,30,253
2018/09/01 04:00:00+00,Rail,Orange Line,4010994,211105,19,4949573,164986,30,254
2018/09/01 04:00:00+00,Rail,Red Line,5051807,265885,19,6277034,209234,30,255
2018/09/01 04:00:00+00,Bus,Silver Line,703816,37043,19,933496,31117,30,256
2018/09/01 04:00:00+00,The RIDE,The RIDE,115938,6102,19,152111,5070,30,257
2018/10/01 04:00:00+00,Rail,Blue Line,1602965,69694,23,1900843,61318,31,258
2018/10/01 04:00:00+00,Bus,Bus,8486193,368964,23,9665944,311805,31,259
2018/10/01 04:00:00+00,Commuter Rail,Commuter Rail,2803355,121885,23,2822675,91054,31,260
2018/10/01 04:00:00+00,Ferry,Ferry,138989,6043,23,141487,4564,31,261
2018/10/01 04:00:00+00,Rail,Green Line,4615929,200693,23,5543461,178821,31,262
2018/10/01 04:00:00+00,Rail,Orange Line,4940089,214786,23,5581553,180050,31,263
2018/10/01 04:00:00+00,Rail,Red Line,6199732,269554,23,7087303,228623,31,264
2018/10/01 04:00:00+00,Bus,Silver Line,879936,38258,23,1032751,33315,31,265
2018/10/01 04:00:00+00,The RIDE,The RIDE,144141,6267,23,167413,5400,31,266
2018/11/01 04:00:00+00,Rail,Blue Line,1364516,64977,21,1658350,55278,30,267
2018/11/01 04:00:00+00,Bus,Bus,7337003,349382,21,8531719,284390,30,268
2018/11/01 04:00:00+00,Commuter Rail,Commuter Rail,2551332,121492,21,2593497,86450,30,269
2018/11/01 04:00:00+00,Ferry,Ferry,106344,5064,21,106346,3545,30,270
2018/11/01 04:00:00+00,Rail,Green Line,3860535,183835,21,4710656,157022,30,271
2018/11/01 04:00:00+00,Rail,Orange Line,4236739,201749,21,4950758,165025,30,272
2018/11/01 04:00:00+00,Rail,Red Line,5305597,252647,21,6120446,204015,30,273
2018/11/01 04:00:00+00,Bus,Silver Line,798509,38024,21,965165,32172,30,274
2018/11/01 04:00:00+00,The RIDE,The RIDE,130303,6205,21,157104,5237,30,275
2018/12/01 05:00:00+00,Rail,Blue Line,1190476,59524,20,1534083,49487,31,276
2018/12/01 05:00:00+00,Bus,Bus,6369331,318466,20,7813360,252043,31,277
2018/12/01 05:00:00+00,Commuter Rail,Commuter Rail,2425720,121286,20,2503021,80743,31,278
2018/12/01 05:00:00+00,Ferry,Ferry,89680,4484,20,89666,2892,31,279
2018/12/01 05:00:00+00,Rail,Green Line,3248487,162424,20,4190922,135191,31,280
2018/12/01 05:00:00+00,Rail,Orange Line,3601484,180074,20,4457194,143780,31,281
2018/12/01 05:00:00+00,Rail,Red Line,4451265,222563,20,5414553,174663,31,282
2018/12/01 05:00:00+00,Bus,Silver Line,659334,32967,20,848093,27358,31,283
2018/12/01 05:00:00+00,The RIDE,The RIDE,115000,5750,20,150696,4861,31,284
2019/01/01 05:00:00+00,Rail,Blue Line,1278062,60860,21,1606484,51822,31,285
2019/01/01 05:00:00+00,Bus,Bus,7128485,339452,21,8251367,266173,31,286
2019/01/01 05:00:00+00,Commuter Rail,Commuter Rail,2536128,120768,21,2705418,87272,31,287
2019/01/01 05:00:00+00,Ferry,Ferry,96936,4616,21,101561,3276,31,288
2019/01/01 05:00:00+00,Rail,Green Line,3539303,168538,21,4442494,143306,31,289
2019/01/01 05:00:00+00,Rail,Orange Line,4018096,191338,21,4825535,155662,31,290
2019/01/01 05:00:00+00,Rail,Red Line,4977090,237004,21,5934838,191446,31,291
2019/01/01 05:00:00+00,Bus,Silver Line,728626,34696,21,911709,29410,31,292
2019/01/01 05:00:00+00,The RIDE,The RIDE,119049,5669,21,150235,4846,31,293
2019/02/01 05:00:00+00,Rail,Blue Line,1188179,62536,19,1474714,52668,28,294
2019/02/01 05:00:00+00,Bus,Bus,6564028,345475,19,7725803,275922,28,295
2019/02/01 05:00:00+00,Commuter Rail,Commuter Rail,2318133,122007,19,2384857,85173,28,296
2019/02/01 05:00:00+00,Ferry,Ferry,87685,4615,19,94082,3360,28,297
2019/02/01 05:00:00+00,Rail,Green Line,3427318,180385,19,4278179,152792,28,298
2019/02/01 05:00:00+00,Rail,Orange Line,3750436,197391,19,4478618,159951,28,299
2019/02/01 05:00:00+00,Rail,Red Line,4758082,250425,19,5594678,199810,28,300
2016/10/01 04:00:00+00,Ferry,Boat-F3,22053,1050,21,,,31,301
2016/10/01 04:00:00+00,Ferry,Boat-F4,22379,1066,21,,,31,302
2016/10/01 04:00:00+00,Bus,Bus,7676816,383841,20,8712708,281055,31,303
2016/10/01 04:00:00+00,Commuter Rail,Commuter Rail,2845193,135485,21,2850318,91946,31,304
2016/10/01 04:00:00+00,Rail,Green Line,4204618,200220,21,5406758.75,174412,31,305
2016/10/01 04:00:00+00,Rail,Orange Line,4614199,219724,21,5581443.8,180047,31,306
2016/10/01 04:00:00+00,Rail,Red Line,5620051,267621,21,6774528.1,218533,31,307
2016/10/01 04:00:00+00,Bus,Silver Line,715177,35759,20,777673,25086,31,308
2016/10/01 04:00:00+00,The RIDE,The RIDE,148136,7054,21,180972,5838,31,309
2016/10/01 04:00:00+00,Rail,Blue Line,1442037,68668,21,1822732,58798,31,310
2016/11/01 04:00:00+00,Rail,Blue Line,1381174,65770,21,1695374.6,56512,30,311
2017/11/01 04:00:00+00,Rail,Red Line,5363767,255418,21,6203772.7,206792,30,312
2016/11/01 04:00:00+00,Ferry,Boat-F1,66818,3182,21,,,30,313
2016/11/01 04:00:00+00,Ferry,Boat-F3,20214,963,21,,,30,314
2016/11/01 04:00:00+00,Ferry,Boat-F4,13222,630,21,,,30,315
2016/11/01 04:00:00+00,Bus,Bus,7403080,370154,20,8321161,277372,30,316
2016/11/01 04:00:00+00,Commuter Rail,Commuter Rail,2760800,125491,22,2775855,92529,30,317
2016/11/01 04:00:00+00,Rail,Green Line,3999842,190469,21,4949912.35,164997,30,318
2016/11/01 04:00:00+00,Rail,Orange Line,4462162,212484,21,5257746.859999999,175258,30,319
2016/11/01 04:00:00+00,Rail,Red Line,5379346,256159,21,6283477.2,209449,30,320
2016/11/01 04:00:00+00,Bus,Silver Line,683466,34173,20,704047,23468,30,321
2016/11/01 04:00:00+00,The RIDE,The RIDE,147798,7038,21,178721,5957,30,322
2016/12/01 05:00:00+00,Rail,Blue Line,1286666,61270,21,1593364.2,51399,31,323
2016/12/01 05:00:00+00,Ferry,Boat-F1,58582,2790,21,,,31,324
2016/12/01 05:00:00+00,Ferry,Boat-F3,18851,898,21,,,31,325
2016/12/01 05:00:00+00,Ferry,Boat-F4,10447,497,21,,,31,326
2016/12/01 05:00:00+00,Bus,Bus,7119231,339011,21,7732417,249432,31,327
2016/12/01 05:00:00+00,Commuter Rail,Commuter Rail,2732358,124198,22,2751074,88744,31,328
2016/12/01 05:00:00+00,Rail,Green Line,3668669,174699,21,4593935.7,148191,31,329
2016/12/01 05:00:00+00,Rail,Orange Line,4108977,195666,21,4904247.57,158202,31,330
2016/12/01 05:00:00+00,Rail,Red Line,4916564,234122,21,5834454.2,188208,31,331
2016/12/01 05:00:00+00,Bus,Silver Line,666184,31723,21,672813,21704,31,332
2016/12/01 05:00:00+00,The RIDE,The RIDE,145378,6923,21,178366,5754,31,333
2017/01/01 05:00:00+00,Rail,Blue Line,1233388,61669,20,1652563,50078,33,334
2017/01/01 05:00:00+00,Ferry,Boat-F1,63397,3019,21,,,33,335
2017/01/01 05:00:00+00,Ferry,Boat-F3,17594,838,21,,,33,336
2017/01/01 05:00:00+00,Ferry,Boat-F4,9486,452,21,,,33,337
2017/01/01 05:00:00+00,Bus,Bus,6857420,342871,20,8003644,242534,33,338
2017/01/01 05:00:00+00,Commuter Rail,Commuter Rail,2530346,126517,20,2835036,85910,33,339
2017/01/01 05:00:00+00,Rail,Green Line,3522211,176111,20,4798905.68,145421,33,340
2017/01/01 05:00:00+00,Rail,Orange Line,4120364,206018,20,5256903.770000001,159300,33,341
2017/01/01 05:00:00+00,Rail,Red Line,4908606,245430,20,6248087,189336,33,342
2017/01/01 05:00:00+00,Bus,Silver Line,668607,33430,20,704132,21337,33,343
2017/01/01 05:00:00+00,The RIDE,The RIDE,139868,6993,20,171395,5194,33,344
2017/02/01 05:00:00+00,Rail,Blue Line,1162523,61185,19,1407076.5,50253,28,345
2017/02/01 05:00:00+00,Ferry,Boat-F1,48613,2431,20,,,28,346
2017/02/01 05:00:00+00,Ferry,Boat-F3,16303,815,20,,,28,347
2017/02/01 05:00:00+00,Ferry,Boat-F4,10328,516,20,,,28,348
2017/02/01 05:00:00+00,Bus,Bus,6320900,332679,19,7301412,260764,28,349
2017/02/01 05:00:00+00,Commuter Rail,Commuter Rail,2366827,124570,19,2566103,91647,28,350
2017/02/01 05:00:00+00,Rail,Green Line,3480091,183163,19,4465770.359999999,159492,28,351
2017/11/01 04:00:00+00,Bus,Silver Line,689488,32833,21,836488,27883,30,352
2017/11/01 04:00:00+00,The RIDE,The RIDE,138249,6583,21,165945,5532,30,353
2017/12/01 05:00:00+00,Rail,Blue Line,1226618,61331,20,1551999.9,50065,31,354
2017/12/01 05:00:00+00,Ferry,Boat-F1,55481,2774,20,,,31,355
2017/12/01 05:00:00+00,Ferry,Boat-F3,18639,932,20,,,31,356
2017/12/01 05:00:00+00,Ferry,Boat-F4,10798,540,20,,,31,357
2017/12/01 05:00:00+00,Bus,Bus,6426027,321301,20,7942371,256206,31,358
2017/12/01 05:00:00+00,Commuter Rail,Commuter Rail,2411351,120568,20,2576307,83107,31,359
2017/12/01 05:00:00+00,Rail,Green Line,3260363,163018,20,4144465.63,133692,31,360
2017/12/01 05:00:00+00,Rail,Orange Line,3801709,190085,20,4599923.78,148385,31,361
2017/12/01 05:00:00+00,Rail,Red Line,4526872,226344,20,5401888.1,174254,31,362
2017/12/01 05:00:00+00,Bus,Silver Line,612362,30618,20,773517,24952,31,363
2017/12/01 05:00:00+00,The RIDE,The RIDE,126210,6311,20,157784,5090,31,364
2018/01/01 05:00:00+00,Rail,Blue Line,1219373,58065,21,1563053.1,47365,33,365
2018/01/01 05:00:00+00,Ferry,Boat-F1,37209,1691,22,,,33,366
2018/01/01 05:00:00+00,Ferry,Boat-F3,16867,767,22,,,33,367
2018/01/01 05:00:00+00,Ferry,Boat-F4,10109,460,22,,,33,368
2018/01/01 05:00:00+00,Bus,Bus,6840788,325752,21,8217400,249012,33,369
2018/01/01 05:00:00+00,Commuter Rail,Commuter Rail,2490280,118585,21,2766706,83840,33,370
2018/01/01 05:00:00+00,Rail,Green Line,3296590,156980,21,4250325.39,128798,33,371
2018/01/01 05:00:00+00,Rail,Orange Line,3957517,188453,21,4823779.3,146175,33,372
2018/01/01 05:00:00+00,Rail,Red Line,4674595,222600,21,5690572.2,172442,33,373
2018/01/01 05:00:00+00,Bus,Silver Line,635181,30247,21,786331,23828,33,374
2018/01/01 05:00:00+00,The RIDE,The RIDE,125370,5970,21,151483,4590,33,375
2018/02/01 05:00:00+00,Rail,Blue Line,1217039,64055,19,1512814.1,54029,28,376
2018/02/01 05:00:00+00,Ferry,Boat-F1,57076,2854,20,,,28,377
2018/02/01 05:00:00+00,Ferry,Boat-F3,18843,942,20,,,28,378
2018/02/01 05:00:00+00,Ferry,Boat-F4,12109,605,20,,,28,379
2018/02/01 05:00:00+00,Bus,Bus,6579569,346293,19,7965649,284488,28,380
2018/02/01 05:00:00+00,Commuter Rail,Commuter Rail,2289469,120498,19,2425717,86633,28,381
2018/02/01 05:00:00+00,Rail,Green Line,3349163,176272,19,4226532.69,150948,28,382
2018/02/01 05:00:00+00,Rail,Orange Line,3908354,205703,19,4673469.73,166910,28,383
2018/02/01 05:00:00+00,Rail,Red Line,4593842,241781,19,5500918.6,196461,28,384
2018/02/01 05:00:00+00,Bus,Silver Line,598648,31508,19,739721,26419,28,385
2018/02/01 05:00:00+00,The RIDE,The RIDE,124694,6563,19,150311,5368,28,386
2018/03/01 05:00:00+00,Rail,Blue Line,1325375,60244,22,1647712.5,53152,31,387
2018/03/01 05:00:00+00,Ferry,Boat-F1,58898,2677,22,,,31,388
2018/03/01 05:00:00+00,Ferry,Boat-F3,17698,804,22,,,31,389
2018/03/01 05:00:00+00,Ferry,Boat-F4,12214,555,22,,,31,390
2018/03/01 05:00:00+00,Bus,Bus,7162827,325583,22,8619946,278063,31,391
2018/03/01 05:00:00+00,Commuter Rail,Commuter Rail,2556696,116213,22,2708447,87369,31,392
2018/03/01 05:00:00+00,Rail,Green Line,3582887,162859,22,4528997.159999999,146097,31,393
2018/03/01 05:00:00+00,Rail,Orange Line,4188913,190405,22,5036650.83,162473,31,394
2018/03/01 05:00:00+00,Rail,Red Line,4997285,227149,22,6001784.4,193606,31,395
2018/03/01 05:00:00+00,Bus,Silver Line,688734,31306,22,842411,27175,31,396
2018/03/01 05:00:00+00,The RIDE,The RIDE,128248,5829,22,155627,5020,31,397
2018/04/01 04:00:00+00,Rail,Blue Line,1424222,67820,21,1771992.5,59066,30,398
2018/04/01 04:00:00+00,Ferry,Boat-F1,63282,3013,21,,,30,399
2018/04/01 04:00:00+00,Ferry,Boat-F3,20982,999,21,,,30,400
2021/12/01 05:00:00+00,Bus,Bus,4497860,195559,23,5438831,175446,31,401
2021/12/01 05:00:00+00,Commuter Rail,Commuter Rail,1024813,44557,23,1141384,36819,31,402
2021/12/01 05:00:00+00,Ferry,Ferry,31507,1370,23,32649,1053,31,403
2021/12/01 05:00:00+00,Rail,Green Line,1916108,83309,23,2388560,77050,31,404
2021/12/01 05:00:00+00,Rail,Orange Line,2023699,87987,23,2458522,79307,31,405
2021/12/01 05:00:00+00,Rail,Red Line,2231045,97002,23,2674844,86285,31,406
2021/12/01 05:00:00+00,Bus,Silver Line,456036,19828,23,589137,19004,31,407
2021/12/01 05:00:00+00,The RIDE,The RIDE,64676,2812,23,75386,2432,31,408
2022/01/01 05:00:00+00,Rail,Blue Line,617268,30863,20,797367,25722,31,409
2022/01/01 05:00:00+00,Bus,Bus,3835742,191787,20,4659493,150306,31,410
2022/01/01 05:00:00+00,Commuter Rail,Commuter Rail,729933,36497,20,848770,27380,31,411
2022/01/01 05:00:00+00,Ferry,Ferry,16591,830,20,17247,556,31,412
2022/01/01 05:00:00+00,Rail,Green Line,1486916,74346,20,1955158,63070,31,413
2022/01/01 05:00:00+00,Rail,Orange Line,1573912,78696,20,1986122,64068,31,414
2022/01/01 05:00:00+00,Rail,Red Line,1709921,85496,20,2148255,69299,31,415
2022/01/01 05:00:00+00,Bus,Silver Line,369583,18479,20,483199,15587,31,416
2022/01/01 05:00:00+00,The RIDE,The RIDE,53865,2693,20,62548,2018,31,417
2022/02/01 05:00:00+00,Rail,Blue Line,678309,35700,19,887788,31707,28,418
2022/02/01 05:00:00+00,Bus,Bus,4119991,216842,19,5045702,180203,28,419
2022/02/01 05:00:00+00,Commuter Rail,Commuter Rail,846107,44532,19,970097,34646,28,420
2022/02/01 05:00:00+00,Ferry,Ferry,23784,1252,19,25274,903,28,421
2022/02/01 05:00:00+00,Rail,Green Line,1788066,94109,19,2394233,85508,28,422
2022/02/01 05:00:00+00,Rail,Orange Line,1805723,95038,19,2271725,81133,28,423
2022/02/01 05:00:00+00,Rail,Red Line,2055200,108168,19,2625136,93755,28,424
2022/02/01 05:00:00+00,Bus,Silver Line,397402,20916,19,512852,18316,28,425
2022/02/01 05:00:00+00,The RIDE,The RIDE,56920,2996,19,67034,2394,28,426
2022/03/01 05:00:00+00,Rail,Blue Line,913745,39728,23,1112833,35898,31,427
2022/03/01 05:00:00+00,Bus,Bus,5470492,237848,23,6313503,203661,31,428
2022/03/01 05:00:00+00,Commuter Rail,Commuter Rail,1330024,57827,23,1489943,48063,31,429
2022/03/01 05:00:00+00,Ferry,Ferry,45309,1970,23,47624,1536,31,430
2022/03/01 05:00:00+00,Rail,Green Line,2319955,100868,23,2861864,92318,31,431
2022/03/01 05:00:00+00,Rail,Orange Line,2375081,103264,23,2777631,89601,31,432
2022/03/01 05:00:00+00,Rail,Red Line,2838860,123429,23,3359469,108370,31,433
2022/03/01 05:00:00+00,Bus,Silver Line,549718,23901,23,669664,21602,31,434
2022/03/01 05:00:00+00,The RIDE,The RIDE,76406,3322,23,87827,2833,31,435
2022/04/01 04:00:00+00,Rail,Blue Line,779745,37131,21,1019266,33976,30,436
2022/04/01 04:00:00+00,Bus,Bus,4889521,232834,21,5927733,197591,30,437
2022/04/01 04:00:00+00,Commuter Rail,Commuter Rail,1319519,62834,21,1509267,50309,30,438
2022/04/01 04:00:00+00,Ferry,Ferry,48427,2306,21,52280,1743,30,439
2022/04/01 04:00:00+00,Rail,Green Line,2192050,104383,21,2878507,95950,30,440
2022/04/01 04:00:00+00,Rail,Orange Line,2233210,106343,21,2793194,93106,30,441
2022/04/01 04:00:00+00,Rail,Red Line,2682417,127734,21,3286475,109549,30,442
2022/04/01 04:00:00+00,Bus,Silver Line,533899,25424,21,676215,22541,30,443
2022/04/01 04:00:00+00,The RIDE,The RIDE,69279,3299,21,83670,2789,30,444
2022/05/01 04:00:00+00,Rail,Blue Line,600224,28582,21,808015,26065,31,445
2022/05/01 04:00:00+00,Bus,Bus,5126095,244100,21,6257742,201863,31,446
2022/05/01 04:00:00+00,Commuter Rail,Commuter Rail,1316186,62676,21,1526921,49256,31,447
2022/05/01 04:00:00+00,Ferry,Ferry,55231,2630,21,64332,2075,31,448
2022/05/01 04:00:00+00,Rail,Green Line,2034787,96895,21,2741708,88442,31,449
2022/05/01 04:00:00+00,Rail,Orange Line,2204981,104999,21,2825014,91129,31,450
2020/01/01 05:00:00+00,The RIDE,The RIDE,117180,5580,21,113900,3674,31,451
2020/02/01 05:00:00+00,Rail,Blue Line,1277354,67229,19,1607164,55419,29,452
2020/02/01 05:00:00+00,Bus,Bus,6745082,355004,19,8235565,283985,29,453
2020/02/01 05:00:00+00,Commuter Rail,Commuter Rail,2267555,119345,19,2415976,83310,29,454
2020/02/01 05:00:00+00,Ferry,Ferry,100833,5307,19,140662,4850,29,455
2020/02/01 05:00:00+00,Rail,Green Line,3260192,171589,19,4111130,141763,29,456
2020/02/01 05:00:00+00,Rail,Orange Line,3954096,208110,19,4558025,157173,29,457
2020/02/01 05:00:00+00,Rail,Red Line,4848407,255179,19,5777034,199208,29,458
2020/02/01 05:00:00+00,Bus,Silver Line,709788,37357,19,901915,31101,29,459
2020/02/01 05:00:00+00,The RIDE,The RIDE,109801,5779,19,98059,3381,29,460
2020/03/01 05:00:00+00,Rail,Blue Line,823532,37433,22,990544,31953,31,461
2020/03/01 05:00:00+00,Bus,Bus,4649584,211345,22,5504038,177549,31,462
2020/03/01 05:00:00+00,Commuter Rail,Commuter Rail,1003246,45602,22,1047559,33792,31,463
2020/03/01 05:00:00+00,Ferry,Ferry,66440,3020,22,86936,2804,31,464
2020/03/01 05:00:00+00,Rail,Green Line,1715174,77962,22,2035024,65646,31,465
2020/03/01 05:00:00+00,Rail,Orange Line,2249698,102259,22,2614438,84337,31,466
2019/02/01 05:00:00+00,Bus,Silver Line,655079,34478,19,827339,29548,28,467
2020/03/01 05:00:00+00,Rail,Red Line,2676225,121647,22,3081763,99412,31,468
2020/03/01 05:00:00+00,Bus,Silver Line,479125,21778,22,592061,19099,31,469
2020/03/01 05:00:00+00,The RIDE,The RIDE,65225,2965,22,67365,2173,31,470
2020/04/01 04:00:00+00,Rail,Blue Line,167665,7621,22,204396,6813,30,471
2020/04/01 04:00:00+00,Bus,Bus,1695919,77087,22,2115394,70513,30,472
2020/04/01 04:00:00+00,Commuter Rail,Commuter Rail,52726,2397,22,55013,1834,30,473
2020/04/01 04:00:00+00,Ferry,Ferry,,,22,0,,30,474
2020/04/01 04:00:00+00,Rail,Green Line,190670,8667,22,232847,7762,30,475
2020/04/01 04:00:00+00,Rail,Orange Line,383582,17436,22,463825,15461,30,476
2020/04/01 04:00:00+00,Rail,Red Line,434375,19744,22,529103,17637,30,477
2020/04/01 04:00:00+00,Bus,Silver Line,172252,7830,22,224480,7483,30,478
2020/04/01 04:00:00+00,The RIDE,The RIDE,20397,927,22,26954,898,30,479
2020/05/01 04:00:00+00,Rail,Blue Line,119521,5976,20,161186,5200,31,480
2020/05/01 04:00:00+00,Bus,Bus,1889808,94490,20,2597139,83779,31,481
2020/05/01 04:00:00+00,Commuter Rail,Commuter Rail,54478,2724,20,62083,2003,31,482
2020/05/01 04:00:00+00,Ferry,Ferry,,,20,0,,31,483
2020/05/01 04:00:00+00,Rail,Green Line,215007,10750,20,292649,9440,31,484
2020/05/01 04:00:00+00,Rail,Orange Line,408107,20405,20,548013,17678,31,485
2020/05/01 04:00:00+00,Rail,Red Line,472272,23614,20,635404,20497,31,486
2020/05/01 04:00:00+00,Bus,Silver Line,186356,9318,20,268072,8647,31,487
2020/05/01 04:00:00+00,The RIDE,The RIDE,25153,1258,20,35627,1149,31,488
2020/06/01 04:00:00+00,Rail,Blue Line,336590,15300,22,420098,14003,30,489
2020/06/01 04:00:00+00,Bus,Bus,2658286,120831,22,3333640,111121,30,490
2020/06/01 04:00:00+00,Commuter Rail,Commuter Rail,110959,5044,22,119415,3981,30,491
2020/06/01 04:00:00+00,Ferry,Ferry,,,22,2699,90,30,492
2020/06/01 04:00:00+00,Rail,Green Line,355293,16150,22,442697,14757,30,493
2020/06/01 04:00:00+00,Rail,Orange Line,717112,32596,22,878747,29292,30,494
2020/06/01 04:00:00+00,Rail,Red Line,765860,34812,22,940803,31360,30,495
2020/06/01 04:00:00+00,Bus,Silver Line,251742,11443,22,322397,10747,30,496
2020/06/01 04:00:00+00,The RIDE,The RIDE,38247,1739,22,52195,1740,30,497
2020/07/01 04:00:00+00,Rail,Blue Line,485562,21111,23,601730,19411,31,498
2020/07/01 04:00:00+00,Bus,Bus,3063922,133214,23,3913145,126230,31,499
2020/07/01 04:00:00+00,Commuter Rail,Commuter Rail,249088,10985,23,273907,8836,31,500
2020/07/01 04:00:00+00,Ferry,Ferry,15042,654,23,15042,485,31,501
2020/07/01 04:00:00+00,Rail,Green Line,622270,27055,23,758147,24456,31,502
